"","Country","Region","Population","Happiness Rank","Happiness Score","Year"
"1","Switzerland","Western Europe",8636896,1,7.587,2015
"2","Iceland","Western Europe",366425,2,7.561,2015
"3","Denmark","Western Europe",5831404,3,7.527,2015
"4","Norway","Western Europe",5379475,4,7.522,2015
"5","Canada","North America",38005238,5,7.427,2015
"6","Finland","Western Europe",5530719,6,7.406,2015
"7","Netherlands","Western Europe",17441139,7,7.378,2015
"8","Sweden","Western Europe",10353442,8,7.364,2015
"9","New Zealand","Australia and New Zealand",5084300,9,7.286,2015
"10","Australia","Australia and New Zealand",25687041,10,7.284,2015
"11","Israel","Middle East and Northern Africa",9216900,11,7.278,2015
"12","Costa Rica","Latin America and Caribbean",5094114,12,7.226,2015
"13","Austria","Western Europe",8917205,13,7.2,2015
"14","Mexico","Latin America and Caribbean",128932753,14,7.187,2015
"15","United States of America","North America",NA,15,7.119,2015
"16","Brazil","Latin America and Caribbean",212559409,16,6.983,2015
"17","Luxembourg","Western Europe",632275,17,6.946,2015
"18","Ireland","Western Europe",4994724,18,6.94,2015
"19","Belgium","Western Europe",11555997,19,6.937,2015
"20","United Arab Emirates","Middle East and Northern Africa",9890400,20,6.901,2015
"21","United Kingdom","Western Europe",67215293,21,6.867,2015
"22","Oman","Middle East and Northern Africa",5106622,22,6.853,2015
"23","Venezuela","Latin America and Caribbean",NA,23,6.81,2015
"24","Singapore","Southeastern Asia",5685807,24,6.798,2015
"25","Panama","Latin America and Caribbean",4314768,25,6.786,2015
"26","Germany","Western Europe",83240525,26,6.75,2015
"27","Chile","Latin America and Caribbean",19116209,27,6.67,2015
"28","Qatar","Middle East and Northern Africa",2881060,28,6.611,2015
"29","France","Western Europe",67391582,29,6.575,2015
"30","Argentina","Latin America and Caribbean",45376763,30,6.574,2015
"31","Czech Republic","Central and Eastern Europe",10698896,31,6.505,2015
"32","Uruguay","Latin America and Caribbean",3473727,32,6.485,2015
"33","Colombia","Latin America and Caribbean",50882884,33,6.477,2015
"34","Thailand","Southeastern Asia",69799978,34,6.455,2015
"35","Saudi Arabia","Middle East and Northern Africa",34813867,35,6.411,2015
"36","Spain","Western Europe",47351567,36,6.329,2015
"37","Malta","Western Europe",525285,37,6.302,2015
"38","Taiwan","Eastern Asia",NA,38,6.298,2015
"39","Kuwait","Middle East and Northern Africa",4270563,39,6.295,2015
"40","Suriname","Latin America and Caribbean",586634,40,6.269,2015
"41","Trinidad and Tobago","Latin America and Caribbean",1399491,41,6.168,2015
"42","El Salvador","Latin America and Caribbean",6486201,42,6.13,2015
"43","Guatemala","Latin America and Caribbean",16858333,43,6.123,2015
"44","Uzbekistan","Central and Eastern Europe",34232050,44,6.003,2015
"45","Slovakia","Central and Eastern Europe",NA,45,5.995,2015
"46","Japan","Eastern Asia",125836021,46,5.987,2015
"47","South Korea","Eastern Asia",NA,47,5.984,2015
"48","Ecuador","Latin America and Caribbean",17643060,48,5.975,2015
"49","Bahrain","Middle East and Northern Africa",1701583,49,5.96,2015
"50","Italy","Western Europe",59554023,50,5.948,2015
"51","Bolivia","Latin America and Caribbean",11673029,51,5.89,2015
"52","Moldova","Central and Eastern Europe",2617820,52,5.889,2015
"53","Paraguay","Latin America and Caribbean",7132530,53,5.878,2015
"54","Kazakhstan","Central and Eastern Europe",18754440,54,5.855,2015
"55","Slovenia","Central and Eastern Europe",2100126,55,5.848,2015
"56","Lithuania","Central and Eastern Europe",2794700,56,5.833,2015
"57","Nicaragua","Latin America and Caribbean",6624554,57,5.828,2015
"58","Peru","Latin America and Caribbean",32971846,58,5.824,2015
"59","Belarus","Central and Eastern Europe",9398861,59,5.813,2015
"60","Poland","Central and Eastern Europe",37950802,60,5.791,2015
"61","Malaysia","Southeastern Asia",32365998,61,5.77,2015
"62","Croatia","Central and Eastern Europe",4047200,62,5.759,2015
"63","Libya","Middle East and Northern Africa",6871287,63,5.754,2015
"64","Russia","Central and Eastern Europe",NA,64,5.716,2015
"65","Jamaica","Latin America and Caribbean",2961161,65,5.709,2015
"66","North Cyprus","Western Europe",NA,66,5.695,2015
"67","Cyprus","Western Europe",1207361,67,5.689,2015
"68","Algeria","Middle East and Northern Africa",43851043,68,5.605,2015
"69","Kosovo","Central and Eastern Europe",1775378,69,5.589,2015
"70","Turkmenistan","Central and Eastern Europe",6031187,70,5.548,2015
"71","Mauritius","Sub-Saharan Africa",1265740,71,5.477,2015
"72","Hong Kong","Eastern Asia",NA,72,5.474,2015
"73","Estonia","Central and Eastern Europe",1331057,73,5.429,2015
"74","Indonesia","Southeastern Asia",273523621,74,5.399,2015
"75","Vietnam","Southeastern Asia",97338583,75,5.36,2015
"76","Turkey","Middle East and Northern Africa",84339067,76,5.332,2015
"77","Kyrgyzstan","Central and Eastern Europe",NA,77,5.286,2015
"78","Nigeria","Sub-Saharan Africa",206139587,78,5.268,2015
"79","Bhutan","Southern Asia",771612,79,5.253,2015
"80","Azerbaijan","Central and Eastern Europe",10110116,80,5.212,2015
"81","Pakistan","Southern Asia",220892331,81,5.194,2015
"82","Jordan","Middle East and Northern Africa",10203140,82,5.192,2015
"83","Montenegro","Central and Eastern Europe",621718,82,5.192,2015
"84","China","Eastern Asia",1402112000,84,5.14,2015
"85","Zambia","Sub-Saharan Africa",18383956,85,5.129,2015
"86","Romania","Central and Eastern Europe",19286123,86,5.124,2015
"87","Serbia","Central and Eastern Europe",6908224,87,5.123,2015
"88","Portugal","Western Europe",10305564,88,5.102,2015
"89","Latvia","Central and Eastern Europe",1901548,89,5.098,2015
"90","Philippines","Southeastern Asia",109581085,90,5.073,2015
"91","Somaliland region","Sub-Saharan Africa",NA,91,5.057,2015
"92","Morocco","Middle East and Northern Africa",36910558,92,5.013,2015
"93","Macedonia","Central and Eastern Europe",NA,93,5.007,2015
"94","Mozambique","Sub-Saharan Africa",31255435,94,4.971,2015
"95","Albania","Central and Eastern Europe",2837743,95,4.959,2015
"96","Bosnia and Herzegovina","Central and Eastern Europe",3280815,96,4.949,2015
"97","Lesotho","Sub-Saharan Africa",2142252,97,4.898,2015
"98","Dominican Republic","Latin America and Caribbean",10847904,98,4.885,2015
"99","Laos","Southeastern Asia",NA,99,4.876,2015
"100","Mongolia","Eastern Asia",3278292,100,4.874,2015
"101","Swaziland","Sub-Saharan Africa",NA,101,4.867,2015
"102","Greece","Western Europe",10715549,102,4.857,2015
"103","Lebanon","Middle East and Northern Africa",6825442,103,4.839,2015
"104","Hungary","Central and Eastern Europe",9749763,104,4.8,2015
"105","Honduras","Latin America and Caribbean",9904608,105,4.788,2015
"106","Tajikistan","Central and Eastern Europe",9537642,106,4.786,2015
"107","Tunisia","Middle East and Northern Africa",11818618,107,4.739,2015
"108","Palestinian Territories","Middle East and Northern Africa",NA,108,4.715,2015
"109","Bangladesh","Southern Asia",164689383,109,4.694,2015
"110","Iran","Middle East and Northern Africa",NA,110,4.686,2015
